csv_question_id;answer_text;answer_image;is_correct;explanation;;;;;
1060;???¾avá hemisféra u pravákov;;TRUE;;;;;;
1060;???u ¾avákov pravá hemisféra;;TRUE;;;;;;
1060;???pravá aj ¾avá hemisféra;;FALSE;;;;;;
1060;???u pravákov obidve;;FALSE;;;;;;
1060;???u pravákov iadna;;FALSE;;;;;;
1060;???u ¾avákov iadna;;FALSE;;;;;;
1060;???pravá hemisféra u ¾avákov;;TRUE;;;;;;
1061;???autonómne;;TRUE;;;;;;
1061;???somatické;;FALSE;;;;;;
1061;???vegetatívne;;TRUE;;;;;;
1061;???všetky;;FALSE;;;;;;
1061;???sympatiku;;TRUE;;;;;;
1061;???parasympatiku;;TRUE;;;;;;
1061;???hlavové;;FALSE;;;;;;
1061;???obvodové;;FALSE;;;;;;
1062;???moèová rúra je dlhšia ako u eny;;TRUE;;;;;;
1062;???moèovody vyúsujú do moèového mechúra;;TRUE;;;;;;
1062;???predstojnica obopína zaèiatok moèovej rúry;;TRUE;;;;;;
1062;???oblièky sú v oblasti driekovej èasti chrbtice, za pobrušnicou;;TRUE;;;;;;
1062;oblièky sú párovı orgán, vychádzajú z nich moèovody, ktore ústia do moèového mechúra;;TRUE;;;;;;
1062;???oblièkové tepny sú vetvami brušnej aorty;;TRUE;;;;;;
1062;???moèová rúra je kratšia ako u eny;;FALSE;;;;;;
1062;???predstojnica obopína koniec moèovej rúry;;FALSE;;;;;;
1063;???pronácia;;FALSE;;;;;;
1063;???supinácia;;TRUE;;;;;;
1063;???extenzia;;FALSE;;;;;;
1063;???flexia;;FALSE;;;;;;
1063;???privrátenie;;FALSE;;;;;;
1063;???abdukcia;;FALSE;;;;;;
1063;???odvrátenie;;TRUE;;;;;;
1063;???addukcia;;FALSE;;;;;;
1064;???jeho súèasou je ramenná kos;;TRUE;;;;;;
1064;???jeho súèasou je patela;;FALSE;;;;;;
1064;???je to pohyblivé spojenie;;TRUE;;;;;;
1064;???e kåbové plochy sa môu dotıka;;TRUE;;;;;;
1064;???e ramenná kos sa konèí dole kladkou;;TRUE;;;;;;
1064;???e ramenná kos sa konèí v lakovom kåbe hlavicou;;FALSE;;;;;;
1064;???je to najpohyblivejší kåb v tele;;FALSE;;;;;;
1064;???je to najmenej pohyblivı kåb;;FALSE;;;;;;
1065;???je u ien menšia ako u muov;;TRUE;;;;;;
1065;???je u detí väèšia ako u ien;;FALSE;;;;;;
1065;???je u detí menšia ako u muov;;TRUE;;;;;;
1065;???u ien je okolo 3,5 litrov;;TRUE;;;;;;
1065;???u muov je priemerne 5 litrov;;TRUE;;;;;;
1065;???je súèet inspiraèného rezervného objemu, respiraèného objemu a expiraèného rezervného objemu;;TRUE;;;;;;
1065;je súèet inspiraèného rezervného objemu, reziduálneho objemu a expiraèného rezervného obiemu;;FALSE;;;;;;
1065;je súèet reziduálneho objemu a expiraèného rezervného objemu;;FALSE;;;;;;
1066;???je stav, keï èlovek prijíma moho potravy;;FALSE;;;;;;
1066;???je stav, keï èlovek neprijíma iadnu potravu;;TRUE;;;;;;
1066;???je stav, ktorého dôsledkom je zvysenie telesnej hmotnosti;;FALSE;;;;;;
1066;???je stav, ktorého dôsledkom sa nemení hmotnos tela;;FALSE;;;;;;
1066;???je stav, keï èlovek prijíma mnoho tekutín;;FALSE;;;;;;
1066;???je stav, ktorého dôsledkom je ubúdanie telesnej hmotnosti;;TRUE;;;;;;
1066;???má ako koneènú fázu smr organizmu;;TRUE;;;;;;
1066;???má ako koneènú fázu regeneráciu organizmu;;FALSE;;;;;;
1067;???vitálna kapacita - je objem vzduchu, ktorı sa maximálne vydıchne po najhlbšom vdychu;;TRUE;;;;;;
1067;???vdychovı rezervnı objem - je mnostvo vzduchu, ktoré mono ïalej vdıchnu po pokojovom vdychu;;TRUE;;;;;;
1067;???vıdychovı rezervnı objem - je mnostvo vzduchu, ktoró mono ïalej vydıchnu, po pokojovom vıdychu;;TRUE;;;;;;
1067;reziduálny objem - je mnostvo vzduchu, ktoré zostáva v p¾úcach aj po maximálnom vıdychu;;TRUE;;;;;;
1067;vitálna kapacita - je objem vzduchu, ktorı zostáva v p¾úcach aj po maximálnom vıdychu;;FALSE;;;;;;
1067;vdychovı rezervnı objem - je mnostvo vzduchu, ktoré mono ïalej vydıchnu, po pokojovom vıdychu;;FALSE;;;;;;
1067;vıdychovı rezervnı objem - je mnostvo vzduchu, ktoré mono ïalej vdıchnu, po pokojovom vdychu;;FALSE;;;;;;
1067;reziduálny objem - je mnostvo vzduchu, ktorı sa maximálne vydıchne po najhlbšom vdychu;;FALSE;;;;;;
1068;???svalovina maternice sa sahuje a vytláèa plod z maternice;;TRUE;;;;;;
1068;???dåka trvania pôrodu je priemerne 8-16 hodín;;TRUE;;;;;;
1068;???po otvorení hrdla maternice sa plod vytlaèí ve¾mi rıchlo;;TRUE;;;;;;
1068;???po pôrode plodu za 20-40 minút sa stiahnutím maternice odlúèi a vypudí aj placenta;;TRUE;;;;;;
1068;???pôrod riadia autonómne nervy a hormóny;;TRUE;;;;;;
1068;???svalovina maternice ochabne a plod samovo¾ne odchádza z maternice;;FALSE;;;;;;
1068;???dåka trvania pôrodu je priemerne 18-26 hodín;;FALSE;;;;;;
1068;???pôrod riadia motorické nervy a enzımy;;FALSE;;;;;;
1069;???zaèína narodením dieaa;;TRUE;;;;;;
1069;???trvá do konca 1. mesiaca po narodení;;TRUE;;;;;;
1069;???novorodenec sa prispôsobuje ivotnım podmienkam mimo tela matky;;TRUE;;;;;;
1069;???na jeho zaèiatku, po narodeni, zaène novorodenec dıcha;;TRUE;;;;;;
1069;???na jeho zaèiatku, po narodení, obehová sústava novorodenca sa oddelí od matkinej;;TRUE;;;;;;
1069;???na jeho zaèiatku, po narodení, krv sa zaèína okyslièova v jeho vlastnıch p¾úcach;;TRUE;;;;;;
1069;???trvá od konca 1. mesiaca - do konca 1. roku po narodení;;FALSE;;;;;;
1069;???krv sa okyslièuje placentou;;FALSE;;;;;;
1070;???kraniálny;;FALSE;;;;;;
1070;???kaudálny;;FALSE;;;;;;
1070;???profundus;;FALSE;;;;;;
1070;???rotaènı;;FALSE;;;;;;
1070;???superficialis;;TRUE;;;;;;
1070;???pronaènı;;FALSE;;;;;;
1070;???abdukènı;;FALSE;;;;;;
1070;???flexnı;;FALSE;;;;;;
1071;???èervené krvinky;;TRUE;;;;;;
1071;???krvné doštièky;;TRUE;;;;;;
1071;???granulocyty;;TRUE;;;;;;
1071;???krvnú plazmu;;TRUE;;;;;;
1071;???lymfocyty;;TRUE;;;;;;
1071;???jadrové erytrocyty;;FALSE;;;;;;
1071;???glykogén;;FALSE;;;;;;
1071;???hemosporídie;;FALSE;;;;;;
1072;???èuchová kos;;TRUE;;;;;;
1072;???bodcovitı vıbeok spánkovej kosti;;TRUE;;;;;;
1072;èelová kos;;TRUE;;;;;;
1072;???jarmová kos;;TRUE;;;;;;
1072;???horná èe¾us;;TRUE;;;;;;
1072;???sánka;;TRUE;;;;;;
1072;???slzná kos;;TRUE;;;;;;
1072;???spánková kos;;TRUE;;;;;;
1073;???sa v starobe zvyšuje;;FALSE;;;;;;
1073;???sa v starobe zniuje;;TRUE;;;;;;
1073;???je riadenı hormonálne;;TRUE;;;;;;
1073;???je riadenı nervovo;;TRUE;;;;;;
1073;???nezávisí od hormónov;;FALSE;;;;;;
1073;???nezávisí od nervovej sústavy;;FALSE;;;;;;
1073;???pri nadmernej èinnosti štítnej ¾azy sa zvyšuje;;TRUE;;;;;;
1073;???pri nadmernej èinnosti štítnej ¾azy sa zniuje;;FALSE;;;;;;
1074;???aj v ústnej dutine;;TRUE;;;;;;
1074;???ptyalínom;;TRUE;;;;;;
1074;???amylázou;;TRUE;;;;;;
1074;???aj v tenkom èreve;;TRUE;;;;;;
1074;???trypsínom v pankreatickej šave;;FALSE;;;;;;
1074;???peptidázou v tenkom èreve;;FALSE;;;;;;
1074;???aj v oblièkách;;FALSE;;;;;;
1074;???lipázou;;FALSE;;;;;;
1075;???mediálny;;FALSE;;;;;;
1075;???distálny;;FALSE;;;;;;
1075;???proximálny;;TRUE;;;;;;
1075;superficialis;;FALSE;;;;;;
1075;???profundus;;FALSE;;;;;;
1075;???vertikálny;;FALSE;;;;;;
1075;???cirkulárny;;FALSE;;;;;;
1075;???laterálny;;FALSE;;;;;;
1076;???pravú komoru, p¾úcnicu, p¾úcne tepny a kapiláry, p¾úcne ily, ¾avú predsieò, ¾avú komoru, aortu, menšie tepny, kapiláry, ily a hornú (dolnú) dutú ilu;;TRUE;;;;;;
1076;???pravú komoru, p¾úcne tepny a kapiláry, p¾úcnicu, p¾úcne ily, ¾avú predsieò, ¾avú komoru, aortu, menšie tepny, kapiláry, ily a hornú (dolnú) dutú ilu;;FALSE;;;;;;
1076;???pravú komoru, p¾úcnicu, p¾úcne tepny a kapiláry, ¾avú predsieò, l'avú komoru, p¾úcne ily, aortu, menšie tepny, kapiláry, ily a hornú (dolnú) dutú ilu;;FALSE;;;;;;
1076;¾avú komoru, p¾úcnicu, p¾úcne tepny a kapiláry, p¾úcne ily, ¾avá predsieò, pravú komoru, aortu, menšie tepny, kapiláry, ily a hornú (dolnú) dutú ilu;;FALSE;;;;;;
1076;pravú komoru, p¾úcnicu, ¾avú predsieò, p¾úcne tepny a kapiláry, p¾úcne ily, ¾avú komoru, aortu, menšie tepny, kapiláry, ily a hornú (dolnú) dutú ilu;;FALSE;;;;;;
1076;pravú komoru, p¾úcnicu, p¾úcne tepny a kapiláry, p¾úcne ily, ¾avú komoru, ¾avú predsieò, aortu, menšie tepny, kapiláry, ily a hornú (dolnú) dutú ilu;;FALSE;;;;;;
1076;pravú komoru, pl'úcne tepny a kapiláry, p¾úcne ily, ¾avú predsieò, ¾avú komoru, aortu, menšie tepny, p¾úcnicu, aortu, kapiláry, ily a hornú (dolnú) dutú ilu;;FALSE;;;;;;
1076;pravú komoru, p¾úcne tepny a kapiláry, p¾úcne ily, ¾avú komoru, ¾avú predsieò, p¾úcnicu, menšie tepny, kapiláry, ily a hornú (dolnú) dutú ilu;;FALSE;;;;;;
1077;???sa vdy dajú vylieèi;;FALSE;;;;;;
1077;???sa nikdy nedajú vylieèi;;FALSE;;;;;;
1077;???môu vies k trvalému obmedzeniu pohyblivosti;;TRUE;;;;;;
1077;???sú nevylieèite¾né;;FALSE;;;;;;
1077;???môu vzniknú napr. pri páde;;TRUE;;;;;;
1077;???môu vzniknú napr. pri športe;;TRUE;;;;;;
1077;???vznikajú len u detí;;FALSE;;;;;;
1077;???sa tako lieèia;;TRUE;;;;;;
1078;50%;;FALSE;;;;;;
1078;100%;;FALSE;;;;;;
1078;25%;;TRUE;;;;;;
1078;0%;;FALSE;;;;;;
1078;???polovièná;;FALSE;;;;;;
1078;???bude ho ma vdy;;FALSE;;;;;;
1078;???nebude ho ma;;FALSE;;;;;;
1078;???jedna štvrtina;;TRUE;;;;;;
1079;???lichobeníkovı sval;;FALSE;;;;;;
1079;???trojhlavı sval ramena;;FALSE;;;;;;
1079;???dlhı sval stehna;;FALSE;;;;;;
1079;???m. biceps;;TRUE;;;;;;
1079;???brušnı lis;;FALSE;;;;;;
1079;???troihlavı sval lıtka;;FALSE;;;;;;
1079;???dvojhlavı sval ramena;;TRUE;;;;;;
1079;???m. triceps;;FALSE;;;;;;
1080;???prednı píšalovı sval;;TRUE;;;;;;
1080;???trojhlavı sval lıtka;;TRUE;;;;;;
1080;???zdvíhaè hlavy;;FALSE;;;;;;
1080;???jabåèko;;FALSE;;;;;;
1080;???podjazylkové svaly;;FALSE;;;;;;
1080;???krátky priahovaè ramena;;FALSE;;;;;;
1080;???dlhı sval stehna;;TRUE;;;;;;
1080;???šikmı sval lıtka;;TRUE;;;;;;
1081;???nevyluèujú sa do neho iadne tráviace šavy;;TRUE;;;;;;
1081;???prebieha v òom obmedzené vstrebávanie - napr. vody;;TRUE;;;;;;
1081;???prebieha v òom vstrebávanie všetkıch ivín;;FALSE;;;;;;
1081;???baktérie v òom vytvárajú vitamíny B-komplexu a K;;TRUE;;;;;;
1081;???èinnosou baktérií vznikajú toxické látky, ktoré sa u zdravého èloveka zneškodòujú v pankrease;;FALSE;;;;;;
1081;èinnosou baktérií vznikaiú plyny, ktoré napåòajú jeho stenu a povzbudzujú jeho èinnos;;TRUE;;;;;;
1081;èinnosou baktérii vznikajú plyny, ktoré napåòajú jeho stenu a utlmujú jeho èinnos;;FALSE;;;;;;
1081;èinnosou baktérií vznikajú toxické látky, ktoré sa u zdravého èloveka zneškodòujú v peèeni;;TRUE;;;;;;
1082;???v¾avo áno, vpravo nie - ide o krvnú skupinu A;;FALSE;;;;;;
1082;???v¾avo áno, vpravo nie - ide o krvnú skupinu B;;TRUE;;;;;;
1082;???v¾avo áno, vpravo nie - ide o krvnú skupinu AB;;FALSE;;;;;;
1082;???v¾avo áno, vpravo nie - ide o krvnú skupinu O;;FALSE;;;;;;
1082;???vpravo nie, v¾avo áno - ide o krvnú skupinu A;;FALSE;;;;;;
1082;???vpravo nie, v¾avo áno - ide o krvnú skupinu B;;TRUE;;;;;;
1082;???vpravo nie, v¾avo áno - ide o krvnú skupinu AB olus!;;FALSE;;;;;;
1082;???vpravo nie, v¾avo áno - ide o krvnú skupinu 0;;FALSE;;;;;;
1083;???atmosferickı vzduch obsahuje 79,04% N2;;TRUE;;;;;;
1083;???alveolárny vzduch obsahuje 79,7% N2;;TRUE;;;;;;
1083;???vydychovanı vzduch obsahuje 79,3% N2;;TRUE;;;;;;
1083;???atmosferickı vzduch obsahuje 29,04% N2;;FALSE;;;;;;
1083;???atmosferickı vzduch obsahuje 54,1% N2;;FALSE;;;;;;
1083;vydychovanı vzduch obsahuje 72,92% N2;;FALSE;;;;;;
1083;???alveolárny vduch obsahuje 72,1% N2;;FALSE;;;;;;
1083;???vydychovanı vzduch obsahuje 69,3% N2;;FALSE;;;;;;
1084;???krèné;;FALSE;;;;;;
1084;???hrudné;;FALSE;;;;;;
1084;???driekové;;FALSE;;;;;;
1084;???kríové;;TRUE;;;;;;
1084;???kostrèové;;TRUE;;;;;;
1084;???nosiè a èapovec;;FALSE;;;;;;
1084;???kríové do kríovej kosti;;TRUE;;;;;;
1084;???kostrèové v kostrè;;TRUE;;;;;;
1085;???vlasové cibu¾ky;;TRUE;;;;;;
1085;???hmatové telieska;;TRUE;;;;;;
1085;???oblièkové telieska;;FALSE;;;;;;
1085;???vzpriamovaèe chlpov;;TRUE;;;;;;
1085;???zamšu;;TRUE;;;;;;
1085;potné ¾azy;;TRUE;;;;;;
1085;???hlavové nervy;;FALSE;;;;;;
1085;???hypofızu;;FALSE;;;;;;
1086;???obsahuje bazálne gangliá, ktoré tvoria zhluky sivej hmoty;;TRUE;;;;;;
1086;???obsahuje bazálne gangliá, ktoré sa zúèastòujú na riadení vyluèovania inzulínu;;FALSE;;;;;;
1086;???obsahuje bazálne gangliá, ktoré sa zúèastòujú na riadení pohybov;;TRUE;;;;;;
1086;obsahuje mozgovú kôru, ktorá je èlenená na závity;;TRUE;;;;;;
1086;obsahuje mozgovú kôru, ktorá je brázdami èlenená na závity;;TRUE;;;;;;
1086;obsahuje mozoèek, ktorı sa zúèastòuje na riadení svalového napätia;;FALSE;;;;;;
1086;???obsahuje mozgovú kôru, kde sa formuje nevedomá èinnos;;FALSE;;;;;;
1086;???obsahuje mozgovú kôru, kde sa formuje vedomá èinnos;;TRUE;;;;;;
1087;???u zdravıch ¾udí je pomalá;;TRUE;;;;;;
1087;???u zdravıch ¾udí je rıchla;;FALSE;;;;;;
1087;???nastáva, ak po zamedzení zráania, krv nechame stá v nádobe;;TRUE;;;;;;
1087;???u muov je 2-5 mm/h;;TRUE;;;;;;
1087;???u ien je 3-8 mm/h;;TRUE;;;;;;
1087;???u muov je 3-8 mm/h;;FALSE;;;;;;
1087;???u ien je 2-5 mm/h;;FALSE;;;;;;
1087;???u chorıch ¾udí je zrıchlená;;TRUE;;;;;;
1088;???tvorí predåená miecha, most a mozoèek;;TRUE;;;;;;
1088;???je súèasou predného mozgu;;FALSE;;;;;;
1088;???zúèastòuje sa na riadení svalového napätia;;TRUE;;;;;;
1088;???je dôleitı pri udriavaní rovnováhy;;TRUE;;;;;;
1088;???nesprostredkuje obranné reflexy;;FALSE;;;;;;
1088;???sprostredkuje obranné reflexy;;TRUE;;;;;;
1088;???vystupujú z neho niektoré hlavové nervy;;TRUE;;;;;;
1088;???vstupujú do neho niektoré hlavove nervy;;TRUE;;;;;;
1089;???nachádzaú sa v ústnej dutine;;TRUE;;;;;;
1089;???sú dôleité pre reè;;TRUE;;;;;;
1089;???rezáky odhryznú sústo;;TRUE;;;;;;
1089;???èrenové zuby odhryznú hlt;;FALSE;;;;;;
1089;???hlt sa rozdrobí medzi stolièkami;;TRUE;;;;;;
1089;???sa nenachádzajú v èe¾usti;;FALSE;;;;;;
1089;???sa nachádzajú v sánke;;TRUE;;;;;;
1089;???hlt sa rozdrobí medzi rezákmi;;FALSE;;;;;;
1090;???je uloenı za lonovou sponou;;TRUE;;;;;;
1090;???hromadí sa v òom moè;;TRUE;;;;;;
1090;???vyprázdòuje sa zmrštením hladkıch svalovıch vlákien v jeho stene;;TRUE;;;;;;
1090;???nahromadí sa v òom do 500 a 700 ml moèa;;TRUE;;;;;;
1090;je uloenı za kríovou kosou;;FALSE;;;;;;
1090;hromadí sa v òom lè;;FALSE;;;;;;
1090;vyprázdòuje sa ochabnutím hladkıch svalovıch vlákien v jeho stene;;FALSE;;;;;;
1090;nahromadí sa v òom do 5000 a 7000 ml moèa;;FALSE;;;;;;
1091;???je to zloitá funkcia, na ktorej sa zúèastòujú zvláštne orgány;;TRUE;;;;;;
1091;???prijima sa pri òom kyslík a vydáva sa oxid uhlièitı;;TRUE;;;;;;
1091;???podie¾ajú sa na òom vdychové a vıdychové svaly;;TRUE;;;;;;
1091;???podie¾a sa na òom aj krv a krvnı obeh;;TRUE;;;;;;
1091;???riadi ho ústredná nervová sústava;;TRUE;;;;;;
1091;je to jednoduchá funkcia, na ktorej sa nezúèastòujú zvláštne orgány;;FALSE;;;;;;
1091;???prijíma sa pri òom oxid uhlièitı a vydáva sa kyslík;;FALSE;;;;;;
1091;???riadi ho ústredie dıchania priamo v p¾úcach;;FALSE;;;;;;
1092;???lupa;;FALSE;;;;;;
1092;???mikroskop;;FALSE;;;;;;
1092;???refraktometer;;FALSE;;;;;;
1092;???fotometer;;FALSE;;;;;;
1092;???Snellenove optotypy;;TRUE;;;;;;
1092;???polarimeter;;FALSE;;;;;;
1092;???tonometer;;FALSE;;;;;;
1092;???spirometer;;FALSE;;;;;;
1093;???je dôleitı pre transport kyslíka;;TRUE;;;;;;
1093;???súvisi s ich funkciou;;TRUE;;;;;;
1093;nie je gu¾ovitı;;TRUE;;;;;;
1093;???je gu¾ovitı;;FALSE;;;;;;
1093;???zväèšuje ich povrch o 1/3 v porovnaní s gu¾ou rovnakého objemu;;TRUE;;;;;;
1093;???zväèšuje plochu pre styk s kyslíkom;;TRUE;;;;;;
1093;???zmenšuje plochu pre styk s kyslíkom;;FALSE;;;;;;
1093;???zväèšuje ich povrch o 1/4 v porovnaní s gu¾ou rovnakého objemu;;FALSE;;;;;;
1094;;;;;;;;;
1094;;;;;;;;;
1094;;;;;;;;;
1094;;;;;;;;;
1094;;;;;;;;;
1094;;;;;;;;;
1094;;;;;;;;;
1094;;;;;;;;;
1095;;;;;;;;;
1095;;;;;;;;;
1095;;;;;;;;;
1095;;;;;;;;;
1095;;;;;;;;;
1095;;;;;;;;;
1095;;;;;;;;;
1095;;;;;;;;;
1096;;;;;;;;;
1096;;;;;;;;;
1096;;;;;;;;;
1096;;;;;;;;;
1096;;;;;;;;;
1096;;;;;;;;;
1096;;;;;;;;;
1096;;;;;;;;;
1097;;;;;;;;;
1097;;;;;;;;;
1097;;;;;;;;;
1097;;;;;;;;;
1097;;;;;;;;;
1097;;;;;;;;;
1097;;;;;;;;;
1097;;;;;;;;;
1098;;;;;;;;;
1098;;;;;;;;;
1098;;;;;;;;;
1098;;;;;;;;;
1098;;;;;;;;;
1098;;;;;;;;;
1098;;;;;;;;;
1098;;;;;;;;;
1099;;;;;;;;;
1099;;;;;;;;;
1099;;;;;;;;;
1099;;;;;;;;;
1099;;;;;;;;;
1099;;;;;;;;;
1099;;;;;;;;;
1099;;;;;;;;;
1100;;;;;;;;;
1100;;;;;;;;;
1100;;;;;;;;;
1100;;;;;;;;;
1100;;;;;;;;;
1100;;;;;;;;;
1100;;;;;;;;;
1100;;;;;;;;;
1101;;;;;;;;;
1101;;;;;;;;;
1101;;;;;;;;;
1101;;;;;;;;;
1101;;;;;;;;;
1101;;;;;;;;;
1101;;;;;;;;;
1101;;;;;;;;;
1102;;;;;;;;;
1102;;;;;;;;;
1102;;;;;;;;;
1102;;;;;;;;;
1102;;;;;;;;;
1102;;;;;;;;;
1102;;;;;;;;;
1102;;;;;;;;;
1103;;;;;;;;;
1103;;;;;;;;;
1103;;;;;;;;;
1103;;;;;;;;;
1103;;;;;;;;;
1103;;;;;;;;;
1103;;;;;;;;;
1103;;;;;;;;;
1104;;;;;;;;;
1104;;;;;;;;;
1104;;;;;;;;;
1104;;;;;;;;;
1104;;;;;;;;;
1104;;;;;;;;;
1104;;;;;;;;;
1104;;;;;;;;;
1105;;;;;;;;;
1105;;;;;;;;;
1105;;;;;;;;;
1105;;;;;;;;;
1105;;;;;;;;;
1105;;;;;;;;;
1105;;;;;;;;;
1105;;;;;;;;;
1106;;;;;;;;;
1106;;;;;;;;;
1106;;;;;;;;;
1106;;;;;;;;;
1106;;;;;;;;;
1106;;;;;;;;;
1106;;;;;;;;;
1106;;;;;;;;;
1107;;;;;;;;;
1107;;;;;;;;;
1107;;;;;;;;;
1107;;;;;;;;;
1107;;;;;;;;;
1107;;;;;;;;;
1107;;;;;;;;;
1107;;;;;;;;;
1108;;;;;;;;;
1108;;;;;;;;;
1108;;;;;;;;;
1108;;;;;;;;;
1108;;;;;;;;;
1108;;;;;;;;;
1108;;;;;;;;;
1108;;;;;;;;;
1109;;;;;;;;;
1109;;;;;;;;;
1109;;;;;;;;;
1109;;;;;;;;;
1109;;;;;;;;;
1109;;;;;;;;;
1109;;;;;;;;;
1109;;;;;;;;;
1110;;;;;;;;;
1110;;;;;;;;;
1110;;;;;;;;;
1110;;;;;;;;;
1110;;;;;;;;;
1110;;;;;;;;;
1110;;;;;;;;;
1110;;;;;;;;;
1111;;;;;;;;;
1111;;;;;;;;;
1111;;;;;;;;;
1111;;;;;;;;;
1111;;;;;;;;;
1111;;;;;;;;;
1111;;;;;;;;;
1111;;;;;;;;;
1112;;;;;;;;;
1112;;;;;;;;;
1112;;;;;;;;;
1112;;;;;;;;;
1112;;;;;;;;;
1112;;;;;;;;;
1112;;;;;;;;;
1112;;;;;;;;;
1113;;;;;;;;;
1113;;;;;;;;;
1113;;;;;;;;;
1113;;;;;;;;;
1113;;;;;;;;;
1113;;;;;;;;;
1113;;;;;;;;;
1113;;;;;;;;;
1114;;;;;;;;;
1114;;;;;;;;;
1114;;;;;;;;;
1114;;;;;;;;;
1114;;;;;;;;;
1114;;;;;;;;;
1114;;;;;;;;;
1114;;;;;;;;;
1115;;;;;;;;;
1115;;;;;;;;;
1115;;;;;;;;;
1115;;;;;;;;;
1115;;;;;;;;;
1115;;;;;;;;;
1115;;;;;;;;;
1115;;;;;;;;;
1116;;;;;;;;;
1116;;;;;;;;;
1116;;;;;;;;;
1116;;;;;;;;;
1116;;;;;;;;;
1116;;;;;;;;;
1116;;;;;;;;;
1116;;;;;;;;;
1117;;;;;;;;;
1117;;;;;;;;;
1117;;;;;;;;;
1117;;;;;;;;;
1117;;;;;;;;;
1117;;;;;;;;;
1117;;;;;;;;;
1117;;;;;;;;;
1118;;;;;;;;;
1118;;;;;;;;;
1118;;;;;;;;;
1118;;;;;;;;;
1118;;;;;;;;;
1118;;;;;;;;;
1118;;;;;;;;;
1118;;;;;;;;;
1119;;;;;;;;;
1119;;;;;;;;;
1119;;;;;;;;;
1119;;;;;;;;;
1119;;;;;;;;;
1119;;;;;;;;;
1119;;;;;;;;;
1119;;;;;;;;;
1120;;;;;;;;;
1120;;;;;;;;;
1120;;;;;;;;;
1120;;;;;;;;;
1120;;;;;;;;;
1120;;;;;;;;;
1120;;;;;;;;;
1120;;;;;;;;;
1121;;;;;;;;;
1121;;;;;;;;;
1121;;;;;;;;;
1121;;;;;;;;;
1121;;;;;;;;;
1121;;;;;;;;;
1121;;;;;;;;;
1121;;;;;;;;;
1122;;;;;;;;;
1122;;;;;;;;;
1122;;;;;;;;;
1122;;;;;;;;;
1122;;;;;;;;;
1122;;;;;;;;;
1122;;;;;;;;;
1122;;;;;;;;;
1123;;;;;;;;;
1123;;;;;;;;;
1123;;;;;;;;;
1123;;;;;;;;;
1123;;;;;;;;;
1123;;;;;;;;;
1123;;;;;;;;;
1123;;;;;;;;;
1124;;;;;;;;;
1124;;;;;;;;;
1124;;;;;;;;;
1124;;;;;;;;;
1124;;;;;;;;;
1124;;;;;;;;;
1124;;;;;;;;;
1124;;;;;;;;;
1125;;;;;;;;;
1125;;;;;;;;;
1125;;;;;;;;;
1125;;;;;;;;;
1125;;;;;;;;;
1125;;;;;;;;;
1125;;;;;;;;;
1125;;;;;;;;;
1126;;;;;;;;;
1126;;;;;;;;;
1126;;;;;;;;;
1126;;;;;;;;;
1126;;;;;;;;;
1126;;;;;;;;;
1126;;;;;;;;;
1126;;;;;;;;;
1127;;;;;;;;;
1127;;;;;;;;;
1127;;;;;;;;;
1127;;;;;;;;;
1127;;;;;;;;;
1127;;;;;;;;;
1127;;;;;;;;;
1127;;;;;;;;;
1128;;;;;;;;;
1128;;;;;;;;;
1128;;;;;;;;;
1128;;;;;;;;;
1128;;;;;;;;;
1128;;;;;;;;;
1128;;;;;;;;;
1128;;;;;;;;;
1129;;;;;;;;;
1129;;;;;;;;;
1129;;;;;;;;;
1129;;;;;;;;;
1129;;;;;;;;;
1129;;;;;;;;;
1129;;;;;;;;;
1129;;;;;;;;;
1130;;;;;;;;;
1130;;;;;;;;;
1130;;;;;;;;;
1130;;;;;;;;;
1130;;;;;;;;;
1130;;;;;;;;;
1130;;;;;;;;;
1130;;;;;;;;;
1131;;;;;;;;;
1131;;;;;;;;;
1131;;;;;;;;;
1131;;;;;;;;;
1131;;;;;;;;;
1131;;;;;;;;;
1131;;;;;;;;;
1131;;;;;;;;;
1132;;;;;;;;;
1132;;;;;;;;;
1132;;;;;;;;;
1132;;;;;;;;;
1132;;;;;;;;;
1132;;;;;;;;;
1132;;;;;;;;;
1132;;;;;;;;;
1133;;;;;;;;;
1133;;;;;;;;;
1133;;;;;;;;;
1133;;;;;;;;;
1133;;;;;;;;;
1133;;;;;;;;;
1133;;;;;;;;;
1133;;;;;;;;;
1134;;;;;;;;;
1134;;;;;;;;;
1134;;;;;;;;;
1134;;;;;;;;;
1134;;;;;;;;;
1134;;;;;;;;;
1134;;;;;;;;;
1134;;;;;;;;;
1135;;;;;;;;;
1135;;;;;;;;;
1135;;;;;;;;;
1135;;;;;;;;;
1135;;;;;;;;;
1135;;;;;;;;;
1135;;;;;;;;;
1135;;;;;;;;;
1136;;;;;;;;;
1136;;;;;;;;;
1136;;;;;;;;;
1136;;;;;;;;;
1136;;;;;;;;;
1136;;;;;;;;;
1136;;;;;;;;;
1136;;;;;;;;;
1137;;;;;;;;;
1137;;;;;;;;;
1137;;;;;;;;;
1137;;;;;;;;;
1137;;;;;;;;;
1137;;;;;;;;;
1137;;;;;;;;;
1137;;;;;;;;;
1138;;;;;;;;;
1138;;;;;;;;;
1138;;;;;;;;;
1138;;;;;;;;;
1138;;;;;;;;;
1138;;;;;;;;;
1138;;;;;;;;;
1138;;;;;;;;;
