csvquestionid;answertext;answerimage;iscorrect;explanation;Letter;;;;
319;dvoch homozygotov recesívnych;;TRUE;;S;;;;
319;Aa x Aa;;FALSE;;N;;;;
320;poèet alel v genome bunky;;TRUE;;S;;;;
320;kvalita génov;;TRUE;;S;;;;
320;kvantita génov;;TRUE;;S;;;;
320;štruktúra chromozómu;;TRUE;;S;;;;
320;poèet chromozómov;;TRUE;;S;;;;
320;teplota tela;;FALSE;;N;;;;
320;poèet genotypov v alele;;FALSE;;N;;;;
320;kvantita pohlavia;;FALSE;;N;;;;
321;Aabb;;FALSE;;N;;;;
321;B;;FALSE;;N;;;;
321;AABb;;FALSE;;N;;;;
321;aaBb;;TRUE;;S;;;;
321;AABb;;FALSE;;N;;;;
321;ccDd;;TRUE;;S;;;;
321;AAbb;;FALSE;;N;;;;
321;ddEe;;TRUE;;S;;;;
322;XhXh a XY;;FALSE;;N;;;;
322;XhX a XhY;;FALSE;;N;;;;
322;XhX a XY;;TRUE;;S;;;;
322;XX a XhY;;FALSE;;N;;;;
322;matka je prenášaèka a otec zdravı;;TRUE;;S;;;;
322;matka je prenášaèka a otec chorı;;FALSE;;N;;;;
322;matka je homozygotne zdravá a otec zdravı;;FALSE;;N;;;;
322;matka je homozygotne zdravá a otec chorı;;FALSE;;N;;;;
323;hemofília;;TRUE;;S;;;;
323;krátkoprstos;;FALSE;;N;;;;
323;zelená farba oèí;;FALSE;;N;;;;
323;esenciálna hypertenzia;;FALSE;;N;;;;
323;farboslepos;;TRUE;;S;;;;
323;daltonizmus;;TRUE;;S;;;;
323;chorobná krvácavos typu A;;TRUE;;S;;;;
323;chorobná krvácavos typu C;;FALSE;;N;;;;
324;v pomere 1: 1;;FALSE;;N;;;;
324;v pomere 2: 2: 1;;FALSE;;N;;;;
324;uniformné;;TRUE;;S;;;;
324;v pomere 3: 1;;FALSE;;N;;;;
324;zlozené z heterozygotov;;TRUE;;S;;;;
324;genotypicky zhodné;;TRUE;;S;;;;
324;zlozené z homozygotov;;FALSE;;N;;;;
324;v pomere 9: 3: 3: 1;;FALSE;;N;;;;
325;25%;;TRUE;;S;;;;
325;50%;;FALSE;;N;;;;
325;75%;;FALSE;;N;;;;
325;100%;;FALSE;;N;;;;
325;jedna štvrtina;;TRUE;;S;;;;
325;jedna polovica;;FALSE;;N;;;;
325;tri štvrtiny;;FALSE;;N;;;;
325;jedna tretina;;FALSE;;N;;;;
326;chıbanie jednej chromozómovej sady;;FALSE;;N;;;;
326;zmena štruktúry jedného chromozómu;;FALSE;;N;;;;
326;zníenı alebo zvıšenı poèet urèitıch chromozómov;;TRUE;;S;;;;
326;znásobenie poètu úplnıch sád chromozómov;;FALSE;;N;;;;
326;nadpoèetnos alebo chıbanie urèitého chromozómu;;TRUE;;S;;;;
326;jav, ktorı vedie k rovnocennosti gamét;;FALSE;;N;;;;
326;jav, ktorı vedie k poruchám mitózy a utvárania gamét;;TRUE;;S;;;;
326;porucha poètu chromozómov, napr. pentaploidia;;FALSE;;N;;;;
327;rovnako èasto u oboch pohlaví;;FALSE;;N;;;;
327;èastejšie u muov;;TRUE;;S;;;;
327;èastejšie u ien;;FALSE;;N;;;;
327;tak, e syn ju získa vdy od otca;;FALSE;;N;;;;
327;u muov aj u ien;;TRUE;;S;;;;
327;len u muov;;FALSE;;N;;;;
327;u všetkıch synov farboslepej matky;;TRUE;;S;;;;
327;u všetkıch dcér farboslepej matky a zdravého otca;;FALSE;;N;;;;
328;3: 1;;FALSE;;N;;;;
328;1: 1;;FALSE;;N;;;;
328;3: 2;;FALSE;;N;;;;
328;1: 2: 1;;TRUE;;S;;;;
328;nie je, platí zákon uniformity;;FALSE;;N;;;;
328;75% : 25%;;FALSE;;N;;;;
328;25% : 50% : 25%;;TRUE;;S;;;;
328;50% : 50%;;FALSE;;N;;;;
329;1 typu;;FALSE;;N;;;;
329;2 typov;;FALSE;;N;;;;
329;3 typov;;TRUE;;S;;;;
329;4 typov;;FALSE;;N;;;;
329;s pravdepodobnosou 50% zhodní s rodièmi;;TRUE;;S;;;;
329;s pravdepodobnosou 50% odlišní od rodièov;;TRUE;;S;;;;
329;s pravdepodobnosou 75% podobní obidvom rodièom;;FALSE;;N;;;;
329;s pravdepodobnosou 75% odlišní od rodièov;;FALSE;;N;;;;
330;rastliny hrachu;;TRUE;;S;;;;
330;kukurica;;TRUE;;S;;;;
330;octové mušky a jej mutácie;;TRUE;;S;;;;
330;mrkva;;FALSE;;N;;;;
330;rastliny nocovky;;TRUE;;S;;;;
330;¾udia;;FALSE;;N;;;;
330;kone;;FALSE;;N;;;;
330;ve¾ryby;;FALSE;;N;;;;
331;sa nazıvajú homologické chromozómy;;TRUE;;S;;;;
331;sa nazıvajú diplozómy;;FALSE;;N;;;;
331;vytvárajú heterologické gény;;FALSE;;N;;;;
331;sú autozómy;;TRUE;;S;;;;
331;sa nazıvajú heterologické chromozómy;;FALSE;;N;;;;
331;majú rovnaké gény a rovnaké alely;;FALSE;;N;;;;
331;sú napr. gonozómy X a Y;;FALSE;;N;;;;
331;majú rovnaké gény, ale nemusia mat rovnaké alely;;TRUE;;S;;;;
332;genealogicky;;TRUE;;S;;;;
332;populaènı;;TRUE;;S;;;;
332;gemelologickı;;TRUE;;S;;;;
332;cytochemickı;;FALSE;;N;;;;
332;morfologickı;;FALSE;;N;;;;
332;vıskum dvojèiat;;TRUE;;S;;;;
332;fyziologicky;;FALSE;;N;;;;
332;kultivaènı;;FALSE;;N;;;;
333;dvoch typov aktívnych alel;;FALSE;;N;;;;
333;pozitívnych a negatívnych alel;;FALSE;;N;;;;
333;neutrálnych a aktívnych alel;;TRUE;;S;;;;
333;dvojice aktívnych alel;;FALSE;;N;;;;
333;"génov ""malého úèinku""";;TRUE;;S;;;;
333;"génov ""ve¾kého úèinku""";;FALSE;;N;;;;
333;génov pozitívnych;;FALSE;;N;;;;
333;génov negatívnych;;FALSE;;N;;;;
334;áno, s chromozómom Y;;FALSE;;N;;;;
334;nie, zdedil ju s chromozómom X od matky;;TRUE;;S;;;;
334;áno, s pravdepodobnosou 50%;;FALSE;;N;;;;
334;áno, od obidvoch starıch rodièov;;FALSE;;N;;;;
334;nie, lebo od otca dostáva chromozóm Y;;TRUE;;S;;;;
334;nie, lebo otec nemá vlohu pre farboslepos;;FALSE;;N;;;;
334;áno, s pravdepodobnosou 25%;;FALSE;;N;;;;
334;nie, lebo matka nie je farboslepá;;FALSE;;N;;;;
335;spravidla hydroxylová skupina nukleovej kyseliny;;FALSE;;N;;;;
335;peptidická väzba aminokyseliny;;FALSE;;N;;;;
335;súbor génov v jednom chromozóme (v jednom chromozómovom páre);;TRUE;;S;;;;
335;súbor génov všetkıch chromozómov;;FALSE;;N;;;;
335;súbor génov, ktoré sa prenášajú do dcérskych buniek ako celky;;TRUE;;S;;;;
335;súbor génov, ktoré sa prenášajú do dcérskych buniek po dávkach;;FALSE;;N;;;;
335;súbor génov, pre ktorı platí princíp segregácie v meióze;;TRUE;;S;;;;
335;súbor génov, pre ktorı platí princíp segregácie v amitóze;;FALSE;;N;;;;
336;polyzóm;;FALSE;;N;;;;
336;genóm;;FALSE;;N;;;;
336;chromozómová mapa;;TRUE;;S;;;;
336;mapa karyotypu;;FALSE;;N;;;;
336;segregácia chromozómov;;FALSE;;N;;;;
336;crossing-over;;FALSE;;N;;;;
336;karyotyp;;FALSE;;N;;;;
336;väzbová skupina;;FALSE;;N;;;;
337;AB a A0;;FALSE;;N;;;;
337;A0 a B0;;TRUE;;S;;;;
337;B0 a AB;;FALSE;;N;;;;
337;00 a AA;;FALSE;;N;;;;
337;heterozygotne A a heterozygotne B;;TRUE;;S;;;;
337;homozygotne A a homozygotne B;;FALSE;;N;;;;
337;heterozygotne A a homozygotne O;;FALSE;;N;;;;
337;heterozygotne A a kodominantne AB;;FALSE;;N;;;;
338;tri;;FALSE;;N;;;;
338;štyri;;TRUE;;S;;;;
338;pät;;FALSE;;N;;;;
338;šes;;FALSE;;N;;;;
338;jednu;;FALSE;;N;;;;
338;dve;;FALSE;;N;;;;
338;súèasnú;;FALSE;;N;;;;
338;vybranú;;FALSE;;N;;;;
339;9: 3: 1;;FALSE;;N;;;;
339;3: 1;;FALSE;;N;;;;
339;9 : 3 : 3 : 1;;TRUE;;S;;;;
339;9 : 4 : 2 : 1;;FALSE;;N;;;;
339;6 : 5 : 4 : 1;;FALSE;;N;;;;
339;27 : 9 : 9 : 3 : 3 : 1;;FALSE;;N;;;;
339;9 : 3 : 3 : 3 : 1;;FALSE;;N;;;;
339;3: 2: 1;;FALSE;;N;;;;
340;sú úsekmi molekúl DNA v chromozómoch;;TRUE;;S;;;;
340;sú tvorené ribozómami a DNA;;FALSE;;N;;;;
340;usmeròujú produkciu špecifickıch bielkovín;;TRUE;;S;;;;
340;sa nachádzajú v plnom poète v kadej diploidnej bunke jedinca;;TRUE;;S;;;;
340;sa rozde¾ujú na gény ve¾kého a malého úèinku;;TRUE;;S;;;;
340;sa nachádzajú v plnom poète v kadej haploidnej bunke jedinca;;FALSE;;N;;;;
340;sa nachádzajú na lokusoch v chromozómoch;;TRUE;;S;;;;
340;zabezpeèujú nededenú premenlivos;;FALSE;;N;;;;
341;nedovo¾ujú to Mendelove zákony;;FALSE;;N;;;;
341;z etickıch dôvodov;;TRUE;;S;;;;
341;pre nízky poèet potomkov;;TRUE;;S;;;;
341;pre nízky poèet sledovanıch generácii;;TRUE;;S;;;;
341;¾udské pohlavné bunky nie sú vhodné na kríenie;;FALSE;;N;;;;
341;pre dlhú generaènú dobu èloveka;;TRUE;;S;;;;
341;pre nedostatok finanènıch prostriedkov;;FALSE;;N;;;;
341;z estetickıch dôvodov;;FALSE;;N;;;;
342;A s pravdepodobnosou 0%;;FALSE;;N;;;;
342;A s pravdepodobnosou 100%;;TRUE;;S;;;;
342;0 s pravdepodobnosou 25%;;FALSE;;N;;;;
342;0 s pravdepodobnosou 0%;;TRUE;;S;;;;
342;homozygotne A s pravdepodobnosou 100%;;TRUE;;S;;;;
342;homozygotne A s pravdepodobnosou 25%;;FALSE;;N;;;;
342;heterozygotne A s pravdepodobnosou 50%;;FALSE;;N;;;;
342;homozygotne 0 s pravdepodobnosou 25%;;FALSE;;N;;;;
343;genofond;;FALSE;;N;;;;
343;fenotyp;;FALSE;;N;;;;
343;genotyp;;TRUE;;S;;;;
343;polygenóm;;FALSE;;N;;;;
343;genóm u jednobunkovcov;;TRUE;;S;;;;
343;karyotyp;;FALSE;;N;;;;
343;chromozóm;;FALSE;;N;;;;
343;alela u jednobunkovcov;;FALSE;;N;;;;
344;spôsobujú zmenu poctu chromozómov;;FALSE;;N;;;;
344;vdy menia štruktúru i podnet chromozómov;;FALSE;;N;;;;
344;menia štruktúru chromozómov;;TRUE;;S;;;;
344;zmenšujú mnostvo RNA v chromozómoch;;FALSE;;N;;;;
344;nemenia samotné gény;;TRUE;;S;;;;
344;menia poradie alebo poèet génov v chromozóme;;TRUE;;S;;;;
344;nazıvajú sa aj chromozómové aberácie;;TRUE;;S;;;;
344;nazıvajú sa aj genómové aberácie;;FALSE;;N;;;;
345;22 párov chromozómov;;FALSE;;N;;;;
345;44 chromozómov;;FALSE;;N;;;;
345;23 chromozómov;;TRUE;;S;;;;
345;23 chromozómovıch párov;;FALSE;;N;;;;
345;22 párov autozómov a jeden pár gonozómov;;FALSE;;N;;;;
345;22 autozómov a jeden gonozóm;;TRUE;;S;;;;
345;22 autozómov a jeden pár gonozómov;;FALSE;;N;;;;
345;45 chromozómov;;FALSE;;N;;;;
346;napr. farba korunnıch lupienkov rue;;TRUE;;S;;;;
346;intenzita metabolizmu;;FALSE;;N;;;;
346;funkèné;;FALSE;;N;;;;
346;farba oèi;;TRUE;;S;;;;
346;fenotyp;;FALSE;;N;;;;
346;farba vlasov;;TRUE;;S;;;;
346;podmienené génmi malého úèinku;;FALSE;;N;;;;
346;telesná vıška;;FALSE;;N;;;;
347;vdy postihnuté dcéry matky prenášaèky, nezávisle od genotypu otca;;FALSE;;N;;;;
347;vdy postihnutí synovia zdravej matky, nezávisle od genotypu otca - prenášaèa;;FALSE;;N;;;;
347;ak je matka prenášaèka a otec nosite¾om znaku, budú synovia chorí s rovnakou pravdepodobnosou, ako ich sestry budú prenášaèky;;TRUE;;S;;;;
347;ak je matka prenášaèka a otec nosite¾om znaku, budú synovia chorí s dvojnásobnou pravdepodobnosou, ako ich sestry budú prenášaèky;;FALSE;;N;;;;
347;ak matka nemá recesívnu alelu a otec má znak, deti nebudú mat znak;;TRUE;;S;;;;
347;ak matka nemá recesívnu alelu a otec má znak, ich deti majú rovnakú pravdepodobnos, e nebudú mat' znak;;TRUE;;S;;;;
347;ak matka nemá recesívnu alelu a otec má znak, všetky deti budú mat znak;;FALSE;;N;;;;
347;vdy postihnuté dcéry zdravej matky, nezávisle od genotypu otca;;FALSE;;N;;;;
348;AAbb;;FALSE;;N;;;;
348;Ccdd;;FALSE;;N;;;;
348;eeFF;;TRUE;;S;;;;
348;bbCC;;TRUE;;S;;;;
348;AaBb;;FALSE;;N;;;;
348;AABB;;FALSE;;N;;;;
348;;;TRUE;;S;;;;
348;BbCC;;FALSE;;N;;;;
349;je vnútrodruhová premenlivos;;TRUE;;S;;;;
349;je heterogénnos prostredia;;FALSE;;N;;;;
349;súvisí s dediènosou;;TRUE;;S;;;;
349;je rovnotvárnos;;FALSE;;N;;;;
349;sa prejavuje u cicavcov;;TRUE;;S;;;;
349;je existencia rôznych druhov;;FALSE;;N;;;;
349;sa prejavuje len u èloveka;;FALSE;;N;;;;
349;je rovnaká u rôznych biologickıch druhov;;FALSE;;N;;;;
350;heterozygotne A;;TRUE;;S;;;;
350;homozygotne 0;;FALSE;;N;;;;
350;homozygotne A;;TRUE;;S;;;;
350;heterozygotne A alebo heterozygotne B;;FALSE;;N;;;;
350;homozygotne A alebo heterozygotne A;;TRUE;;S;;;;
350;homozygotne 0 alebo homozygotne A;;FALSE;;N;;;;
350;heterozygotne A alebo homozygotne A;;TRUE;;S;;;;
350;heterozygotne A alebo homozygotne 0;;FALSE;;N;;;;
351;homozygotne A s pravdepodobnosou 50%;;FALSE;;N;;;;
351;kodominantne AB s pravdepodobnosou 25%;;FALSE;;N;;;;
351;heterozygotne A s pravdepodobnosou 75%;;FALSE;;N;;;;
351;homozygotne 0 s pravdepodobnosou 0%;;TRUE;;S;;;;
351;heterozygotne A s pravdepodobnosou 25%;;FALSE;;N;;;;
351;heterozygotne A s pravdepodobnosou 50%;;TRUE;;S;;;;
351;kodominantne AB s pravdepodobnosou 50%;;TRUE;;S;;;;
351;homozygotne 0 s pravdepodobnosou 100%;;FALSE;;N;;;;
352;50%;;FALSE;;N;;;;
352;100%;;FALSE;;N;;;;
352;25%;;FALSE;;N;;;;
352;0%;;TRUE;;S;;;;
352;polovièná;;FALSE;;N;;;;
352;bude ho mat vdy;;FALSE;;N;;;;
352;nebude ho ma;;TRUE;;S;;;;
352;jedna štvrtina;;FALSE;;N;;;;
353;vznikajú ve¾mi èasto;;FALSE;;N;;;;
353;sú zriedkavé;;TRUE;;S;;;;
353;ich frekvencia je 10^-5 a 10^-10 na jeden gén a jednu generáciu;;TRUE;;S;;;;
353;spôsobuje ich èlovek;;FALSE;;N;;;;
353;ich frekvencia je 10^-15 a 10^-20 na jeden gén a jednu generáciu;;FALSE;;N;;;;
353;vznikajú bez zásahu èloveka;;TRUE;;S;;;;
353;vznikajú po zámernom pôsobení èloveka;;FALSE;;N;;;;
353;vznikajú náhodne;;TRUE;;S;;;;
354;50%;;TRUE;;S;;;;
354;25%;;FALSE;;N;;;;
354;75%;;FALSE;;N;;;;
354;100%;;FALSE;;N;;;;
354;poloviènı;;TRUE;;S;;;;
354;jedna štvrtina;;FALSE;;N;;;;
354;tri štvrtiny;;FALSE;;N;;;;
354;rovnakı ako homozygotov dominantnıch;;FALSE;;N;;;;
355;je rovnaká ako u synov;;FALSE;;N;;;;
355;je rovnaká, ako e nebude farboslepá;;FALSE;;N;;;;
355;je trojnásobná, ako e syn nebude farboslepı;;FALSE;;N;;;;
355;je rovnaká, ako e ich syn nebude farboslepı;;FALSE;;N;;;;
355;ich dcéra nikdy nebude farboslepá;;TRUE;;S;;;;
355;ich dcéra vdy bude farboslepá;;FALSE;;N;;;;
355;je rovnaká, ako e ich dcéra nebude farboslepá;;FALSE;;N;;;;
355;je dvojnásobná, ako e syn nebude farboslepı;;FALSE;;N;;;;
356;kadı z nich utvára len jeden typ gamét;;TRUE;;S;;;;
356;ich potomkovia sú uniformní;;TRUE;;S;;;;
356;splynutím gamét pri oplodnení vznikajú samí heterozygoti;;TRUE;;S;;;;
356;splynutím gamét pri oplodnení vznikajú samí homozygoti;;FALSE;;N;;;;
356;všetci potomkovia sú rovnakí a sú heterozygoti;;TRUE;;S;;;;
356;všetci potomkovia sú rovnakí a sú homozygoti;;FALSE;;N;;;;
356;pri úplnej dominancii majú všetci potomkovia rovnakı fenotyp, ako jeden z rodièov;;TRUE;;S;;;;
356;pri úplnej dominancii majú všetci potomkovia rovnakı genotyp, ako jeden z rodièov;;FALSE;;N;;;;
357;utvárajú rovnakı typ gamét;;TRUE;;S;;;;
357;všetci potomkovia (hybridi) musia by opä homozygoti;;TRUE;;S;;;;
357;všetci potomkovia (hybridi) musia by rovnakého genotypu ako rodièia;;TRUE;;S;;;;
357;všetci potomkovia (hybridi) sa musia štiepi v pomere 1 : 1;;FALSE;;N;;;;
357;všetci potomkovia (hybridi) sú heterozygoti;;FALSE;;N;;;;
357;utvárajú rôzny typ gamét;;FALSE;;N;;;;
357;nevytvárajú gaméty;;FALSE;;N;;;;
357;všetci potomkovia (hybridi) musia byt' opä heterozygoti;;FALSE;;N;;;;
358;ich normálny poèet je konštantnı;;TRUE;;S;;;;
358;ich poèet v jednej chromozómovej sade sa oznaèuje symbolom n;;TRUE;;S;;;;
358;v kadom z nich sú lokusy - miesta, kde sa nachádzajú gény;;TRUE;;S;;;;
358;lokusy na chromozóme sú uloené lineárne za sebou;;TRUE;;S;;;;
358;jadrá všetkıch telovıch buniek jedinca (za normálnych okolnosti) majú rovnakú chromozómovú vıbavu;;TRUE;;S;;;;
358;ich tvar a ve¾kos je charakteristická;;TRUE;;S;;;;
358;lokusy na chromozóme sú uloené cirkulárne;;FALSE;;N;;;;
358;jadrá všetkıch telovıch buniek jedinca (za normálnych okolnosti) nemajú rovnakú chromozómovú vıbavu;;FALSE;;N;;;;
359;je jedinec, ktorého obidvaja rodièia mohli by heterozygotmi;;TRUE;;S;;;;
359;je jedinec, ktorı vznikne pri kríení dominantného homozygota s recesívnym;;TRUE;;S;;;;
359;je jedinec, ktorı nemôe vzniknú kríením recesívneho homozygota s heterozygotom;;FALSE;;N;;;;
359;je jedinec, ktorı môe vzniknú pri kríení dominantného homozygota s heterozygotom;;TRUE;;S;;;;
359;je jedinec, ktorı vznikne pri kríení heterozygota s recesívnym homozygotom s pravdepodobnosou 75%;;FALSE;;N;;;;
359;je jedinec, ktorı má krvnú skupinu 0;;FALSE;;N;;;;
359;vzniká s pravdepodobnosou 50% pri kríení dvoch heterozygotov;;TRUE;;S;;;;
359;jeho vznik pri kríení recesívneho homozygota s heterozygotom je rovnako pravdepodobnı ako vznik dominantného homozygota;;FALSE;;N;;;;
360;pri kríení sledujeme prenos dvoch párov alel zároveò;;TRUE;;S;;;;
360;alely kadého páru osve sa správajú pod¾a pravidiel monohybridizmu;;TRUE;;S;;;;
360;dihybrid AABB vytvára jeden typ gamét;;TRUE;;S;;;;
360;dihybrid AaBb vytvára štyri typy gamét;;TRUE;;S;;;;
360;pri kríení dvoch heterozygotov vzniká 9 monıch typov genotypov u potomkov;;TRUE;;S;;;;
360;dihybrid AABB vytvára dva typy gamét;;FALSE;;N;;;;
360;dihybrid AaBb vytvára dva typy gamét;;FALSE;;N;;;;
360;pri kríení dvoch heterozygotov vznikajú 4 moné typy genotypov u potomkov;;FALSE;;N;;;;
361;50%;;FALSE;;N;;;;
361;0%;;FALSE;;N;;;;
361;75%;;FALSE;;N;;;;
361;100%;;TRUE;;S;;;;
361;polovièná;;FALSE;;N;;;;
361;bude ho ma vdy;;FALSE;;N;;;;
361;nebude ho ma;;TRUE;;S;;;;
361;tri štvrtiny;;FALSE;;N;;;;
362;AaBb;;FALSE;;N;;;;
362;AABb;;FALSE;;N;;;;
362;AABBCC;;TRUE;;S;;;;
362;AA;;TRUE;;S;;;;
362;;;FALSE;;N;;;;
362;AABB;;TRUE;;S;;;;
362;AABBCcDD;;FALSE;;N;;;;
362;BBCC;;TRUE;;S;;;;
363;utvárajú sa dva typy gamét;;TRUE;;S;;;;
363;u jedného rodièa sú gaméty rovnaké a u druhého rôzne;;TRUE;;S;;;;
363;pri oplodnení vznikajú také isté kombinácie alel, aké mali rodièia;;TRUE;;S;;;;
363;heterozygoti a homozygoti recesívni vznikajú s rovnakou pravdepodobnosou;;TRUE;;S;;;;
363;utvára sa jeden typ gamét;;FALSE;;N;;;;
363;u jedného rodièa sú gaméty rovnaké a u druhého rovnaké;;FALSE;;N;;;;
363;pri oplodnení vznikajú odlišné kombinácie alel, aké mali rodièia;;FALSE;;N;;;;
363;heterozygoti a homozygoti recesívni vznikajú s rôznou pravdepodobnosou;;FALSE;;N;;;;
364;AaBb je heterozygot pre obidva znaky;;TRUE;;S;;;;
364;aaBB je recesívny homozygot pre prvı znak a dominantnı homozygot pre druhı znak;;TRUE;;S;;;;
364;CCDDEE je recesívny homozygot pre všetky 3 sledované znaky;;FALSE;;N;;;;
364;eeFF - znázoròuje dihybrida;;TRUE;;S;;;;
364;BbCC - znázoròuje tetrahybrida;;FALSE;;N;;;;
364;CCdd je recesívny homozygot pre prvı znak a dominantnı homozygot pre druhı znak;;FALSE;;N;;;;
364;AABB znamená to, e obaja rodièia mali krvnú skupinu kodominantne AB;;FALSE;;N;;;;
364;AaBbCCDdEeFf je heterozygot pre všetky uvedené znaky;;FALSE;;N;;;;
365;homozygotne A, ak má matka heterozygotne B;;TRUE;;S;;;;
365;heterozygotne A, ak má matka heterozygotne B;;TRUE;;S;;;;
365;heterozygotne A, ak má matka homozygotne B;;FALSE;;N;;;;
365;kodominantne AB, ak má matka heterozygotne B;;TRUE;;S;;;;
365;kodominantne AB, ak má matka homozygotne B;;FALSE;;N;;;;
365;kodominantne AB, bez oh¾adu na genotyp matky;;FALSE;;N;;;;
365;homozygotne 0, ak má matka heterozygotne B;;FALSE;;N;;;;
365;homozygotne 0, ak má matka homozygotne B;;FALSE;;N;;;;
366;Aabb;;TRUE;;S;;;;
366;CcDD;;FALSE;;N;;;;
366;AaBB;;FALSE;;N;;;;
366;AaBb;;FALSE;;N;;;;
366;Bbcc;;TRUE;;S;;;;
366;Ccdd;;TRUE;;S;;;;
366;AAbb;;FALSE;;N;;;;
366;bbCc;;FALSE;;N;;;;
367;genómové;;TRUE;;S;;;;
367;chromozómové;;FALSE;;N;;;;
367;génové;;FALSE;;N;;;;
367;genofondové;;FALSE;;N;;;;
367;diploidné;;FALSE;;N;;;;
367;haploidné;;FALSE;;N;;;;
367;hypodiploidné;;FALSE;;N;;;;
367;triploidné;;FALSE;;N;;;;
368;sú napr. gény pre telesnú vıšku;;TRUE;;S;;;;
368;sú to napr. gény pre krvné skupiny èloveka;;FALSE;;N;;;;
368;sa nevyskytujú u èloveka;;FALSE;;N;;;;
368;sú to gény podmieòujúce kvantitatívne znaky;;TRUE;;S;;;;
368;ich súbor sa nazıva polyfunkènı systém;;FALSE;;N;;;;
368;sú to napr. gény pre farbu oèi u drozofily;;FALSE;;N;;;;
368;sú to gény na chromozóme Y;;FALSE;;N;;;;
368;vyskytujú sa aj u èloveka;;TRUE;;S;;;;
369;A a 0 za predpokladu, e jeden z rodièov má alelu 0;;FALSE;;N;;;;
369;homozygotne A, bez oh¾adu na ich genotyp;;TRUE;;S;;;;
369;A a 0 za predpokladu, e kadı z rodièov má alelu 0;;TRUE;;S;;;;
369;A a 0 za predpokladu, e aspoò jeden z rodièov má alelu 0;;FALSE;;N;;;;
369;homozygotne 0 ak kadı z rodièov má alelu 0;;TRUE;;S;;;;
369;homozygotne 0 bez oh¾adu na genotyp ich krvnıch skupín;;FALSE;;N;;;;
369;A, za predpokladu e ani jeden z rodièov nemá alelu A;;FALSE;;N;;;;
369;0, za predpokladu, e nanajvıš jeden z rodièov má alelu 0;;FALSE;;N;;;;
370;sú praploidné;;FALSE;;N;;;;
370;majú diploidnı poèet chromozómov;;TRUE;;S;;;;
370;sa diferencujú z gamét;;FALSE;;N;;;;
370;majú to¾ko chromozómov, ko¾ko sa ich nachádza v zygote;;TRUE;;S;;;;
370;majú dva gonozómy;;TRUE;;S;;;;
370;z kadého páru ich chromozómov sa jeden dostáva pri meióze do budúcej pohlavnej bunky;;TRUE;;S;;;;
370;z kadého páru ich chromozómov sa obidva dostanú pri meióze do budúcej pohlavnej bunky;;FALSE;;N;;;;
370;majú nepárny poèet autozómov;;FALSE;;N;;;;
371;súbor enzımov ivého organizmu;;FALSE;;N;;;;
371;súbor všetkıch alel ivého organizmu;;TRUE;;S;;;;
371;súbor všetkıch znakov ivého organizmu;;FALSE;;N;;;;
371;súbor všetkıch génov ivého organizmu;;TRUE;;S;;;;
371;súbor všetkıch fenotypov ivého organizmu;;FALSE;;N;;;;
371;súbor všetkıch metabolickıch pochodov;;FALSE;;N;;;;
371;súbor všetkıch kvalitatívnych znakov;;FALSE;;N;;;;
371;súbor všetkıch kvantitatívnych znakov;;FALSE;;N;;;;
372;je rovnaká ako u synov;;FALSE;;N;;;;
372;je rovnaká, ako e bude farboslepá;;FALSE;;N;;;;
372;je dvojnásobná, ako e syn nebude farboslepı;;TRUE;;S;;;;
372;je rovnaká, ako e ich syn nebude farboslepı;;FALSE;;N;;;;
372;ich dcéra nikdy nebude farboslepá;;TRUE;;S;;;;
372;ich dcéra vdy bude farboslepá;;FALSE;;N;;;;
372;je rovnaká, ako e ich dcéra bude farboslepá;;FALSE;;N;;;;
372;je trojnásobná, ako e syn nebude farboslepı;;FALSE;;N;;;;
373;BBCc;;TRUE;;S;;;;
373;DDEe;;TRUE;;S;;;;
373;AAbb;;FALSE;;N;;;;
373;AaBB;;FALSE;;N;;;;
373;BBcc;;FALSE;;N;;;;
373;DdEE;;FALSE;;N;;;;
373;AABb;;TRUE;;S;;;;
373;EEFf;;TRUE;;S;;;;
374;zabezpeèuje prenos druhovıch vlastností z generácie na generáciu;;TRUE;;S;;;;
374;podmieòuje hormóny;;FALSE;;N;;;;
374;nemono oddeli od variability;;TRUE;;S;;;;
374;je inı názov pre dedivos;;FALSE;;N;;;;
374;zapríèiòuje, e potomkovia sa podobajú na rodièov;;TRUE;;S;;;;
374;je schopnos ivıch organizmov odovzdáva vlohy pre utváranie vlastností z potomkov na rodièov;;FALSE;;N;;;;
374;je schopnos ivıch organizmov odovzdáva vlohy na utváranie vlastnosti z generácie na generáciu;;TRUE;;S;;;;
374;zapríèiòuje, e potomkovia sú zhodní s rodièmi;;FALSE;;N;;;;
375;genómové;;FALSE;;N;;;;
375;chromozómové;;FALSE;;N;;;;
375;génové;;TRUE;;S;;;;
375;genofondové;;FALSE;;N;;;;
375;Diploidné;;FALSE;;N;;;;
375;haploidné;;FALSE;;N;;;;
375;hypodiploidné;;FALSE;;N;;;;
375;triploidné;;FALSE;;N;;;;
376;je rovnaká ako u dcér;;FALSE;;N;;;;
376;je rovnaká, ako e nebude farboslepı;;TRUE;;S;;;;
376;je dvojnásobná, ako e nebude farboslepı;;FALSE;;N;;;;
376;je rovnaká, ako e ich dcéra bude prenášaèka;;TRUE;;S;;;;
376;ich syn nikdy nebude farboslepı;;FALSE;;N;;;;
376;ich syn vdy bude farboslepı;;FALSE;;N;;;;
